Ticker,Date,Accession,Source_Type,File,Item_Number,Block_ID,Item_Block_ID,Text_Snippet,Prob_Positive,Prob_Negative,Prob_Neutral,Net_Sentiment,Predicted_Label,Confidence
TSLA,2022-04-20,0001564590-22-014917,EX-99.1,TSLA_2022-04-20_0001564590-22-014917_EX-99-1.txt,N/A,5,5,"10 p h o t o s & c h a r t s g i g a f a c t o r y b e r l i n — f i r s t m o d e l y d e l i v e r i e s 12 g i g a f a c t o r y b e r l i n — f i r s t m o d e l y d e l i v e r i e s 13 g i g a f a c t o r y b e r l i n — m o d e l y b o d y s h o p 14 g i g a f a c t o r y t e x a s — o p e n i n g p a r t y 15 g i g a f a c t o r y t e x a s — o p e n i n g p a r t y 16 g i g a f a c t o r y t e x a s — o p e n i n g p a r t y 17 g i g a f a c t o r y t e x a s — m o d e l y b o d y s h o p 18 s i m p l i f i c a t i o n o f v e h i c l e s t r u c t u r e a n d m a n u f a c t u r i n g 19 model 3 body structure 171 pieces of metal highlighted austin - made model y body structure 2 pieces of metal highlighted > 1, 600 fewer welds vehicle deliveries ( millions of units ) k e y m e t r i c s q u a r t e r l y ( unaudited ) operating cash flow ( $ b ) free cash flow ( $ b ) net income ( $ b ) adjusted ebitda ( $ b ) 20 operating cash flow ( $ b ) free cash flow ( $ b ) k e y m e t r i c s t r a i l i n g 1 2 m o n t h s ( t t m ) ( unaudited ) net income ( $ b ) adjusted ebitda ( $ b ) 21 vehicle deliveries ( millions of units )",6.908413752171327e-07,2.514142124709906e-06,0.9999967813491821,-1.8233007494927733e-06,Neutral,0.9999967813491821
TSLA,2022-04-20,0001564590-22-014917,EX-99.1,TSLA_2022-04-20_0001564590-22-014917_EX-99-1.txt,N/A,6,6,f i n a n c i a l s t a t e m e n t s s t a t e m e n t o f o p e r a t i o n s ( unaudited ) 23 b a l a n c e s h e e t ( unaudited ) 24 s t a t e m e n t o f c a s h f l o w s ( unaudited ) 25 r e c o n c i l i a t i o n o f g a a p t o n o n – g a a p f i n a n c i a l i n f o r m a t i o n ( unaudited ) 26 r e c o n c i l i a t i o n o f g a a p t o n o n – g a a p f i n a n c i a l i n f o r m a t i o n ( unaudited ) ttm = trailing twelve months 27 a d d i t i o n a l i n f o r m a t i o n,1.331772637058748e-06,9.685511940915603e-06,0.9999890327453613,-8.353739303856855e-06,Neutral,0.9999890327453613
TSLA,2022-05-03,0001564590-22-017214,8-K,TSLA_2022-05-03_0001564590-22-017214_8-K.txt,8.01,0,0,"Item 8.01 Other Events. Annual Meeting On May 2, 2022, Tesla, Inc. (the “Company” or “Tesla”) announced that it established a meeting date of August 4, 2022 for its upcoming 2022 Annual Meeting of Stockholders (the “Annual Meeting”) in Austin, TX. The corresponding record date for determining the stockholders of the Company entitled to notice of, and to vote at, the Annual Meeting, will be June 6, 2022. The Company’s definitive proxy statement will include additional details relating to the Annual Meeting. Tesla Disclosure Channels To Disseminate Information Tesla investors and others should note that we announce material information to the public about our company, products and services and other issues through a variety of means, including Tesla’s website, press releases, Securities and Exchange Commission filings, blogs and social media, including our and our Chief Executive Officer’s social media accounts, in order to achieve broad, non-exclusionary distribution of information to the public. We encourage our investors and others to review the information we make public in the locations below as such information could be deemed to be material information. Please note that this list may be updated from time to time. Interested in keeping up with Tesla? For more information on Tesla and its products, please visit: tesla.com For more information for Tesla investors, including press releases, please visit: ir.tesla.com For the latest information from Tesla, including the Tesla blog, please visit: tesla.com/blog For additional information, please follow Elon Musk’s and Tesla’s Twitter accounts: twitter.com/elonmusk and twitter.com/Tesla",7.783858018228784e-05,1.0610591743898112e-05,0.9999115467071533,6.722798843838973e-05,Neutral,0.9999115467071533
TSLA,2022-07-05,0001564590-22-025153,8-K,TSLA_2022-07-05_0001564590-22-025153_8-K.txt,2.02,0,0,"Item 2.02 Results from Operations and Financial Condition. Item 7.01 Regulation FD Disclosure. On July 2, 2022, Tesla, Inc. published the press release which is attached hereto as Exhibit 99.1 and is incorporated herein by reference. This information is intended to be furnished under Items 2.02 and 7.01 of Form 8-K and shall not be deemed “filed” for purposes of Section 18 of the Securities Exchange Act of 1934, as amended (the “ Exchange Act ”), or incorporated by reference in any filing under the Securities Act of 1933, as amended, or the Exchange Act as shall be expressly set forth by specific reference in such a filing. Item 9.01 Financial Statements and Exhibits. (d) Exhibits. Exhibit No. Description 99.1 Press release of Tesla, Inc., dated July 2, 2022 . 104 Cover Page Interactive Data File (embedded within the Inline XBRL document).",2.431080247333739e-05,6.61366357235238e-05,0.999909520149231,-4.1825833250186406e-05,Neutral,0.999909520149231
TSLA,2022-07-05,0001564590-22-025153,EX-99.1,TSLA_2022-07-05_0001564590-22-025153_EX-99-1.txt,N/A,0,0,"tsla-ex991_6.htm Exhibit 99.1 Tesla Vehicle Production & Deliveries and Date for Financial Results & Webcast for Second Quarter 2022 In the second quarter, we produced over 258,000 vehicles and delivered over 254,000 vehicles, despite ongoing supply chain challenges and factory shutdowns beyond our control. June 2022 was the highest vehicle production month in Tesla’s history. Production Deliveries Subject to operating lease accounting Model S/X 16,411 16,162 12% Model 3/Y 242,169 238,533 3% Total 258,5 8 0 254,695 4% *** Tesla will post its financial results for the second quarter of 2022 after market close on Wednesday, July 20, 2022. At that time, Tesla will issue a brief advisory containing a link to the Q2 2022 update, which will be available on Tesla’s",0.9961716532707214,7.051028205751209e-06,0.003821329912170768,0.9961646022425157,Positive,0.9961716532707214
TSLA,2022-07-20,0001564590-22-026048,8-K,TSLA_2022-07-20_0001564590-22-026048_8-K.txt,2.02,0,0,"Item 2.02 Results of Operations and Financial Condition. On July 20, 2022, Tesla, Inc. released its financial results for the quarter ended June 30, 2022 by posting its Second Quarter 2022 Update on its website. The full text of the update is attached hereto as Exhibit 99.1 and is incorporated herein by reference. This information is intended to be furnished under Item 2.02 of Form 8-K, “Results of Operations and Financial Condition” and shall not be deemed “filed” for purposes of Section 18 of the Securities Exchange Act of 1934, as amended (the “Exchange Act”), or incorporated by reference in any filing under the Securities Act of 1933, as amended, or the Exchange Act, except as shall be expressly set forth be specific reference in such a filing. Item 9.01 Financial Statements and Exhibits. (d) Exhibits. Exhibit No. Description 99.1 104 Tesla, Inc. Second Quarter 2022 Update, dated July 20, 2022 . Cover Page Interactive Data File (embedded within the Inline XBRL document).",2.6413777959533036e-05,3.7134337617317215e-05,0.9999363422393799,-1.0720559657784179e-05,Neutral,0.9999363422393799
TSLA,2022-07-20,0001564590-22-026048,EX-99.1,TSLA_2022-07-20_0001564590-22-026048_EX-99-1.txt,N/A,0,0,"Q2 2022 Update 1 Exhibit 99.1 Highlights 03 Financial Summary 04 Operational Summary 06 Vehicle Capacity 07 Core Technology 08 Other Highlights 09 Outlook 10 Photos & Charts 11 Key Metrics 21 Financial Statements 23 Additional Information 29 We continued to make significant progress across the business during the second quarter of 2022. Though we faced certain challenges, including limited production and shutdowns in Shanghai for the majority of the quarter, we achieved an operating margin among the highest in the industry of 14.6%, positive free cash flow of $621M and ended the quarter with the highest vehicle production month in our history. New factories in Berlin-Brandenburg and Austin continued to ramp in Q2. Gigafactory Berlin-Brandenburg reached an important milestone of over 1,000 cars produced in a single week while achieving positive gross margin during the quarter. From our Austin factory, the first vehicles with Tesla-made 4680 cells and structural battery packs were delivered to our U.S. customers. We are continuing to invest in capacity expansion of our factories to maximize production. The Energy business made meaningful progress in Q2 as well, achieving higher volumes with stronger unit economics. This resulted in an overall record gross profit. Customer interest in our storage products remains strong and well above our production rate. With each of the Fremont and Shanghai factories achieving their highest-ever production months and new factory growth, we are focused on a record-breaking second half of 2022. Operating cash flow less capex (free cash flow) of $621M in Q2 In total, $0.8B increase in our cash and cash equivalents in Q2 to $18.3B Cash More than 1,000 vehicles produced in a single week at Gigafactory Berlin Highest solar deployment in over four years Profitability $2.5B GAAP operating income; 14.6% operating margin in Q2 $2.3B GAAP net income; $2.6B non-GAAP net income (ex-SBC1) in Q2 27.9% GAAP Automotive gross margin in Q2 Operations S U M M A R Y H I G H L I G H T S (1) SBC = stock-based compensation.",1.0,1.3017428912576179e-08,1.1387901288628655e-08,0.9999999869825711,Positive,1.0
TSLA,2022-07-20,0001564590-22-026048,EX-99.1,TSLA_2022-07-20_0001564590-22-026048_EX-99-1.txt,N/A,1,1,"F I N A N C I A L S U M M A R Y (Unaudited) (1)EPS = earnings per share. 4 F I N A N C I A L S U M M A R Y Revenue Profitability Cash Total revenue grew 42% YoY in Q2 to $16.9B. YoY, revenue was impacted by the following items: + growth in vehicle deliveries + increased average selling price (ASP) + growth in other parts of the business Our operating income improved YoY to $2.5B in Q2, resulting in a 14.6% operating margin. YoY, operating income was primarily impacted by the following items: + increased ASP + growth in vehicle deliveries + profit growth in other parts of the business + lower stock-based compensation expense - higher raw material, commodity, logistics and expedite costs - higher per unit fixed costs in Shanghai due to shutdowns - negative FX impact - Bitcoin impairment Quarter-end cash, cash equivalents and short-term marketable securities increased sequentially by $902M to $18.9B in Q2, driven mainly by free cash flow of $621M, partially offset by debt repayments of $402M. As of the end of Q2, we have converted approximately 75% of our Bitcoin purchases into fiat currency. Conversions in Q2 added $936M of cash to our balance sheet. 5 (1)Days of supply is calculated by dividing new car ending inventory by the relevant quarter’s deliveries and using 75 trading days (aligned with Automotive News definition). O P E R A T I O N A L S U M M A R Y (Unaudited) 6 V E H I C L E C A P A C I T Y In Q2, we achieved record production rates across the company. However, we saw a continuation of manufacturing challenges related to shutdowns, global supply chain disruptions, labor shortages and logistics and other complications, which limited our ability to consistently run our factories at full capacity. US: California and Texas Our Fremont Factory made a record number of vehicles in Q2. We see opportunities for further production rate improvements. In Texas, we have added flexibility to produce vehicles with either a structural battery pack or legacy battery pack.",0.9999935626983643,5.131012699166604e-07,5.948042144154897e-06,0.9999930495970943,Positive,0.9999935626983643
TSLA,2022-07-20,0001564590-22-026048,EX-99.1,TSLA_2022-07-20_0001564590-22-026048_EX-99-1.txt,N/A,2,2,"The next generation of 4680 battery cell machinery has been installed in Texas and is in the process of commissioning. Factory output in Texas continues to grow. China: Shanghai While the Shanghai factory was shut down fully and then partially for the majority of Q2, we ended the quarter with a record monthly production level. Recent equipment upgrades will enable us to continue to increase our production rate further. Europe: Berlin-Brandenburg Thanks to strong production rate improvement towards the end of Q2, our team in Germany produced more than 1,000 Model Y vehicles in a single week, using 2170 cells. We expect the production rate to continue improving through the rest of the year. Installed capacity ≠ current production rate and there may be limitations discovered as production rates approach capacity. Production rates depend on a variety of factors, including equipment uptime, component supply, downtime related to factory upgrades, regulatory considerations and other factors. Market share of Tesla vehicles by region (TTM) Source: Tesla estimates based on ACEA; Autonews.com; CAAM – light-duty vehicles only TTM = Trailing twelve months 7 C O R E T E C H N O L O G Y Autopilot and Full Self-Driving (FSD) As of the end of Q2-2022, over 100,000 Tesla drivers in North America had access to FSD Beta. Cumulative miles driven by our customers using City Streets supervised autonomy continue to grow at an unprecedented scale. Fleet data is an important part of improving and expanding the system. We recently re-launched the Enhanced Autopilot option in North America, for those customers who are only interested in highway autonomy. Vehicle Software Vehicles with adaptive suspension in North America can now automatically adjust to a more comfortable ride height before encountering a section of rough road, informed by continuously-updated data collected by our fleet. Our latest vehicles now use Tesla Vision to tighten seat belts earlier in a wider array of frontal crashes (page 19). We expanded on the UI customization introduced in V11 software update by allowing vehicle controls such as defrost, windshield wipers and seat heaters to be one touch away.",0.9999995231628418,1.7730540591287536e-08,4.401526609854045e-07,0.9999995054323012,Positive,0.9999995231628418
TSLA,2022-07-20,0001564590-22-026048,EX-99.1,TSLA_2022-07-20_0001564590-22-026048_EX-99-1.txt,N/A,3,3,"Battery, Powertrain & Manufacturing The architecture of electric vehicles allows us to rethink vehicle design and the manufacturing process beyond what was possible in the combustion engine era. Thanks to large castings and parts consolidation, the robot count in our body shops in new factories dropped by over 70% per unit of capacity compared to our first iteration of Model 3 Body Shop. Our quest for simplification is not over. We will continue to drive simplification further with every new product and every new factory. Cumulative miles driven with FSD Beta (millions) 8 Body shop robot count per unit of manufacturing capacity 0 O T H E R H I G H L I G H T S Energy Storage Energy storage deployments decreased by 11% YoY in Q2 to 1.1 GWh, mainly due to semiconductor challenges, which are having a greater impact on our Energy business than our Automotive business. Demand for our storage products remains in excess of our ability to supply. We are in the process of ramping production at our dedicated Megapack factory to address the growing demand. Solar Solar deployments increased by 25% YoY in Q2 to 106 MW, the strongest quarterly result in over four years. Although we continue to experience import delays beyond our control on certain solar components, we have expanded our supplier base to enable growth in this business. Our solar installation team continues to improve installation efficiency, enabling higher volumes and stronger economics. Services and Other In Q2, Services and Other business returned to positive gross margin. The used car business remains strong, particularly as interest in electric vehicles expands. Additionally, we are growing merchandise, Tesla-owned collision centers and related services. The Supercharger business, which is part of Services & Other, is increasingly serving both Tesla and non-Tesla customers. To help accelerate the transition to sustainable energy even faster, we are excited to open up our global, fast-growing network to other EV customers. 9 Global Tesla Supercharger locations Solar deployments (MW) O U T L O O K Volume Cash Profit Product We plan to grow our manufacturing capacity as quickly as possible. Over a multi-year horizon, we expect to achieve 50% average annual growth in vehicle deliveries.",0.9999997615814209,6.494811088941788e-08,5.991785911874103e-08,0.99999969663331,Positive,0.9999997615814209
TSLA,2022-07-20,0001564590-22-026048,EX-99.1,TSLA_2022-07-20_0001564590-22-026048_EX-99-1.txt,N/A,4,4,"The rate of growth will depend on our equipment capacity, factory uptime, operational efficiency and the capacity and stability of the supply chain. We have sufficient liquidity to fund our product roadmap, long-term capacity expansion plans and other expenses. While we continue to execute on innovations to reduce the cost of manufacturing and operations, over time, we expect our hardware-related profits to be accompanied with an acceleration of software-related profits. The pace of production ramps in Austin and Berlin-Brandenburg will be influenced by the successful introduction of many new product and manufacturing technologies in new locations and ongoing supply chain related challenges. Factory ramps take time, and Gigafactory Austin and Gigafactory Berlin-Brandenburg will be no different. We are making progress on the industrialization of Cybertruck, which is currently planned for Austin production subsequent to Model Y ramp.",0.3780529797077179,0.21348492801189423,0.4084620475769043,0.16456805169582367,Neutral,0.4084620475769043
TSLA,2022-07-20,0001564590-22-026048,EX-99.1,TSLA_2022-07-20_0001564590-22-026048_EX-99-1.txt,N/A,5,5,"10 p h o t o s & c h a r t s f r e m o n t f a c t o r y — 2, 0 0 0, 0 0 0 v e h i c l e s p r o d u c e d 12 g i g a f a c t o r y b e r l i n — m o d e l y g e n e r a l a s s e m b l y 13 g i g a f a c t o r y b e r l i n — m o d e l y p a i n t s h o p 14 g i g a f a c t o r y t e x a s — s o l a r p a n e l s 15 g i g a f a c t o r y t e x a s — b o d y s h o p 16 g i g a f a c t o r y s h a n g h a i — e x t e r i o r 17 g i g a f a c t o r y s h a n g h a i — g e n e r a l a s s e m b l y 18 p r e d i c t i v e ( v i s i o n b a s e d ) s e a t b e l t t e n s i o n i n g 19 faster tensioning deployment due to tesla vision lower occupant acceleration with tesla vision system a n n u a l s h a r e h o l d e r m e e t i n g — a u g u s t 4 t h 20 learn more about how to vote your shares : https : / / ir. tesla. com / shareholders / vote vehicle deliveries ( millions of units ) k e y m e t r i c s q u a r t e r l y ( unaudited ) operating cash flow ( $ b ) free cash flow ( $ b ) net income ( $ b ) adjusted ebitda ( $ b ) 21 operating cash flow ( $ b ) free cash flow ( $ b ) k e y m e t r i c s t r a i",1.3580257700596121e-06,4.27865597885102e-06,0.9999943971633911,-2.9206302087914082e-06,Neutral,0.9999943971633911
TSLA,2022-07-20,0001564590-22-026048,EX-99.1,TSLA_2022-07-20_0001564590-22-026048_EX-99-1.txt,N/A,6,6,l i n g 1 2 m o n t h s ( t t m ) ( unaudited ) net income ( $ b ) adjusted ebitda ( $ b ) 22 vehicle deliveries ( millions of units ) f i n a n c i a l s t a t e m e n t s s t a t e m e n t o f o p e r a t i o n s ( unaudited ) 24 b a l a n c e s h e e t ( unaudited ) 25 s t a t e m e n t o f c a s h f l o w s ( unaudited ) 26 r e c o n c i l i a t i o n o f g a a p t o n o n – g a a p f i n a n c i a l i n f o r m a t i o n ( unaudited ) 27 r e c o n c i l i a t i o n o f g a a p t o n o n – g a a p f i n a n c i a l i n f o r m a t i o n ( unaudited ) ttm = trailing twelve months 28 a d d i t i o n a l i n f o r m a t i o n,1.8006813888860052e-06,8.583528142480645e-06,0.9999896287918091,-6.78284675359464e-06,Neutral,0.9999896287918091
TSLA,2022-08-05,0001564590-22-028207,8-K,TSLA_2022-08-05_0001564590-22-028207_8-K.txt,5.07,0,0,"Item 5.07 Submission of Matters to a Vote of Security Holders. At Tesla, Inc.’s (“ Tesla ”) 2022 Annual Meeting of Stockholders (the “ Annual Meeting ”) held on August 4, 2022, Tesla’s stockholders voted on the following thirteen proposals and Tesla’s inspector of election certified the vote tabulations indicated below . Proposal 1 The individuals listed below were elected as Class III directors at the Annual Meeting to serve on Tesla’s Board of Directors (“ Board ”) for a term of three years or until their respective successors are duly elected and qualified. For Against Abstained Broker Non-Votes Ira Ehrenpreis 422,083,489 237,576,620 6,834,686 160,206,457 Kathleen Wilson-Thompson 450,788,965 208,928,959 6,776,871 160,206,457 Proposal 2 Proposal 2 was a management proposal to adopt amendments to Tesla’s certificate of incorporation to reduce director terms to two years. This proposal was not approved because it did not constitute at least 66 2/3% of the total outstanding shares of Tesla’s common stock. For Against Abstained Broker Non-Votes 658,920,067 2,368,893 5,205,834 160,206,457 Proposal 3 Proposal 3 was a management proposal to adopt amendments to Tesla’s certificate of incorporation and bylaws to eliminate applicable supermajority voting requirements. This proposal was not approved because it did not constitute at least 66 2/3% of the total outstanding shares of Tesla’s common stock. For Against Abstained Broker Non-Votes 648,905,048 11,405,458 6,184,288 160,206,457 Proposal 4 Proposal 4 was a management proposal to adopt amendments to Tesla’s certificate of incorporation to increase the number of authorized shares of common stock by 4,000,000,000 shares. This proposal was approved.",1.0787980500026606e-05,3.07683285427629e-06,0.9999861717224121,7.711147645750316e-06,Neutral,0.9999861717224121
TSLA,2022-08-05,0001564590-22-028207,8-K,TSLA_2022-08-05_0001564590-22-028207_8-K.txt,5.07,1,1,"For Against Abstained Broker Non-Votes 815,392,835 9,035,354 2,273,062 0 Proposal 5 Proposal 5 was a management proposal to ratify the appointment of PricewaterhouseCoopers LLP as the Company’s independent registered public accounting firm for the fiscal year ending December 31, 2022. This proposal was approved. For Against Abstained Broker Non-Votes 815,823,639 4,946,671 5,930,942 0 Proposal 6 Proposal 6 was a non-binding advisory stockholder proposal regarding proxy access. This proposal was approved. For Against Abstained Broker Non-Votes 339,203,424 318,953,638 8,337,732 160,206,457 Proposal 7 Proposal 7 was a non-binding advisory stockholder proposal regarding annual reporting on anti-harassment and discrimination efforts. This proposal was not approved. For Against Abstained Broker Non-Votes 310,073,911 350,704,443 5,716,440 160,206,457 Proposal 8 Proposal 8 was a non-binding advisory stockholder proposal regarding annual reporting on board diversity. This stockholder proposal was not approved. For Against Abstained Broker Non-Votes 64,045,523 593,842,981 8,606,291 160,206,457 Proposal 9 Proposal 9 was a non-binding advisory stockholder proposal regarding reporting on employee arbitration. This stockholder proposal was not approved. For Against Abstained Broker Non-Votes 249,694,649 410,541,878 6,258,267 160,206,457 Proposal 10 Proposal 10 was a non-binding advisory stockholder proposal regarding reporting on lobbying. This stockholder proposal was not approved. For Against Abstained Broker Non-Votes 228,375,570 431,305,947 6,813,278 160,206,457 Proposal 11 Proposal 11 was a non-binding advisory stockholder proposal regarding adoption of a freedom of association and collective bargaining policy rights. This stockholder proposal was not approved.",3.7250031255098293e-06,2.4306766590598272e-06,0.9999939203262329,1.294326466450002e-06,Neutral,0.9999939203262329
TSLA,2022-08-05,0001564590-22-028207,8-K,TSLA_2022-08-05_0001564590-22-028207_8-K.txt,5.07,2,2,"For Against Abstained Broker Non-Votes 214,095,344 427,836,445 24,563,006 160,206,457 Proposal 12 Proposal 12 was a non-binding advisory stockholder proposal regarding additional reporting on child labor. This stockholder proposal was not approved. For Against Abstained Broker Non-Votes 69,241,120 587,705,507 9,548,167 160,206,457 Proposal 13 Proposal 13 was a non-binding advisory stockholder proposal regarding additional reporting on water risk. This stockholder proposal was not approved. For Against Abstained Broker Non-Votes 233,727,702 426,509,894 6,257,198 160,206,457 Item 8.01 Other Events On August 5, 2022, Tesla issued a press release announcing that its board of directors has declared a three-for-one split of Tesla’s common stock in the form of a stock dividend. A copy of this press release is filed as Exhibit 99.1 to this Current Report on Form 8-K and is incorporated herein by reference. Item 9.01 Financial Statements and Exhibits. (d) Exhibits. Exhibit No. Description 99.1 Press release of Tesla, Inc., dated August 5, 2022 . 104 Cover Page Interactive Data File (embedded within the Inline XBRL document).",6.37317407381488e-06,8.535076631233096e-06,0.9999850988388062,-2.161902557418216e-06,Neutral,0.9999850988388062
TSLA,2022-08-05,0001564590-22-028207,EX-99.1,TSLA_2022-08-05_0001564590-22-028207_EX-99-1.txt,N/A,0,0,"tsla-ex991_6.htm Exhibit 99.1 Tesla Announces a Three-for-One Stock Split AUSTIN, Texas, August 5, 2022 – Tesla, Inc. (“Tesla”) announced today that the Board of Directors has approved and declared a three-for-one split of Tesla’s common stock in the form of a stock dividend to make stock ownership more accessible to employees and investors. Each stockholder of record on August 17, 2022 will receive a dividend of two additional shares of common stock for each then-held share, to be distributed after close of trading on August 24, 2022. Trading will begin on a stock split-adjusted basis on August 25, 2022.",0.0024094688706099987,2.136660805263091e-05,0.9975691437721252,0.002388102262557368,Neutral,0.9975691437721252
TSLA,2022-09-28,0001564590-22-032575,8-K,TSLA_2022-09-28_0001564590-22-032575_8-K.txt,5.02,0,0,"Item 5.02 Departure of Directors or Principal Officers; Election of Directors; Appointment of Principal Officers. (d) On and effective as of September 25, 2022, Joseph Gebbia was appointed to serve as a member of the Board of Directors (the “ Board ”) of Tesla, Inc. (“ Tesla ”). There are no related party transactions between Tesla and Mr. Gebbia that would require disclosure under Item 404(a) of Regulation S-K. Mr. Gebbia is eligible to receive compensation pursuant to Tesla’s standard outside director compensation package as previously approved by the Board. However, Mr. Gebbia has waived any entitlement to cash compensation, until further notice to the Company otherwise, and has joined the remainder of our Board in waiving equity compensation until July 2023 until such time as new determinations are made by the Board with respect to equity compensation . The Board has not appointed Mr. Gebbia to any of its committees, and will consider any such appointments in the ordinary course. A copy of the post published on Tesla’s website blog on September 28, 2022 announcing the appointment of Mr. Gebbia to the Board is attached as Exhibit 99.1. Item 9.01 Financial Statements and Exhibits. (d) Exhibits. Exhibit No. Description 99.1 104 Blog Post, dated September 28, 2022. Cover Page Interactive Data File (embedded within the Inline XBRL document).",1.7129852494690567e-05,2.0309425963205285e-05,0.999962568283081,-3.179573468514718e-06,Neutral,0.999962568283081
TSLA,2022-09-28,0001564590-22-032575,EX-99.1,TSLA_2022-09-28_0001564590-22-032575_EX-99-1.txt,N/A,0,0,"tsla-ex991_6.htm Exhibit 99.1 Tesla Welcomes Joe Gebbia as New Independent Director to its Board We are pleased to welcome Joe Gebbia to Tesla’s Board of Directors, effective September 25, 2022. Gebbia, a designer and entrepreneur, has spent the last 14 years of his career as co-founder of Airbnb. The service he built with his co-founders transformed the hospitality industry, allowing travelers seeking local experiences to book homes in nearly every country around the world. Since the 2007 inception in his San Francisco living room, Airbnb has enabled mutual trust for over 4M hosts to share their homes. Hosts have since welcomed more than 1B guest arrivals and earned over $150B, creating economic impact worldwide. As the original designer and host, Gebbia helped shape Airbnb’s product, interface, and brand to become a household name. His entrepreneurial instinct also led to the formation of their community-powered non-profit, Airbnb.org. With the mission to open homes in times of crisis, their emergency response efforts have housed over 200,000 people during natural disasters, the COVID-19 pandemic, and the global refugee crisis. Most recently, Gebbia departed his full-time operating position and transitioned to an advisor role while serving on the Board of Directors of both Airbnb and Airbnb.org. He's begun working on his next startup, acquired a minority stake in the San Antonio Spurs, gives back via his commitment to the Giving Pledge, and serves on other boards and councils such as his alma mater, the Rhode Island School of Design, the Olympic Refuge Foundation, UNHCR, Tent.org, Malala Fund, and the Eames Institute of Infinite Curiosity.",0.0034600836224853992,3.0074845653871307e-06,0.9965369701385498,0.003457076137920012,Neutral,0.9965369701385498
TSLA,2022-10-03,0001564590-22-033053,8-K,TSLA_2022-10-03_0001564590-22-033053_8-K.txt,2.02,0,0,"Item 2.02 Results from Operations and Financial Condition. Item 7.01 Regulation FD Disclosure. On October 2, 2022, Tesla, Inc. published the press release which is attached hereto as Exhibit 99.1 and is incorporated herein by reference. This information is intended to be furnished under Items 2.02 and 7.01 of Form 8-K and shall not be deemed “filed” for purposes of Section 18 of the Securities Exchange Act of 1934, as amended (the “ Exchange Act ”), or incorporated by reference in any filing under the Securities Act of 1933, as amended, or the Exchange Act as shall be expressly set forth by specific reference in such a filing. Item 9.01 Financial Statements and Exhibits. (d) Exhibits. Exhibit No. Description 99.1 Press release of Tesla, Inc., dated October 2, 2022 . 104 Cover Page Interactive Data File (embedded within the Inline XBRL document).",2.7378220693208277e-05,7.426318916259333e-05,0.9998983144760132,-4.688496846938506e-05,Neutral,0.9998983144760132
TSLA,2022-10-03,0001564590-22-033053,EX-99.1,TSLA_2022-10-03_0001564590-22-033053_EX-99-1.txt,N/A,0,0,"tsla-ex991_6.htm Exhibit 99.1 Tesla Vehicle Production & Deliveries and Date for Financial Results & Webcast for Third Quarter 2022 In the third quarter, we produced over 365,000 vehicles and delivered over 343,000 vehicles. Historically, our delivery volumes have skewed towards the end of each quarter due to regional batch building of cars. As our production volumes continue to grow, it is becoming increasingly challenging to secure vehicle transportation capacity and at a reasonable cost during these peak logistics weeks. In Q3, we began transitioning to a more even regional mix of vehicle builds each week, which led to an increase in cars in transit at the end of the quarter. These cars have been ordered and will be delivered to customers upon arrival at their destination. Production Deliveries Subject to operating lease accounting Model S/X 19,935 18,672 10% Model 3/Y 345,988 325,158 3% Total 365,923 343,830 3% *** Tesla will post its financial results for the third quarter of 2022 after market close on Wednesday, October 19, 2022. At that time, Tesla will issue a brief advisory containing a link to the Q3 2022 update, which will be available on Tesla’s",7.845220534363762e-05,0.9816903471946716,0.018231136724352837,-0.981611894989328,Negative,0.9816903471946716
TSLA,2022-10-19,0001564590-22-034639,8-K,TSLA_2022-10-19_0001564590-22-034639_8-K.txt,2.02,0,0,"Item 2.02 Results of Operations and Financial Condition. On October 19, 2022, Tesla, Inc. released its financial results for the quarter ended September 30, 2022 by posting its Third Quarter 2022 Update on its website. The full text of the update is attached hereto as Exhibit 99.1 and is incorporated herein by reference. This information is intended to be furnished under Item 2.02 of Form 8-K, “Results of Operations and Financial Condition” and shall not be deemed “filed” for purposes of Section 18 of the Securities Exchange Act of 1934, as amended (the “Exchange Act”), or incorporated by reference in any filing under the Securities Act of 1933, as amended, or the Exchange Act, except as shall be expressly set forth be specific reference in such a filing. Item 9.01 Financial Statements and Exhibits. (d) Exhibits. Exhibit No. Description 99.1 104 Tesla, Inc. Third Quarter 2022 Update, dated October 19, 2022 . Cover Page Interactive Data File (embedded within the Inline XBRL document).",2.711576053116005e-05,3.702324829646386e-05,0.9999358654022217,-9.907487765303813e-06,Neutral,0.9999358654022217
