Ticker,Filing_Date,Acceptance_DateTime_ET,Accession,Source_Type,Cleaned_File
AAPL,2024-05-03,2024-05-03T16:35:42-04:00,0001140361-24-024352,EX-99.2,AAPL_2024-05-03_0001140361-24-024352_EX-99-2.txt
AAPL,2024-08-01,2024-08-01T16:30:26-04:00,0000320193-24-000080,8-K,AAPL_2024-08-01_0000320193-24-000080_8-K.txt
AAPL,2024-08-01,2024-08-01T16:30:26-04:00,0000320193-24-000080,EX-99.1,AAPL_2024-08-01_0000320193-24-000080_EX-99-1.txt
AAPL,2024-08-23,2024-08-23T16:30:44-04:00,0001140361-24-038403,8-K,AAPL_2024-08-23_0001140361-24-038403_8-K.txt
AAPL,2024-08-26,2024-08-26T17:20:33-04:00,0001140361-24-038601,8-K,AAPL_2024-08-26_0001140361-24-038601_8-K.txt
AAPL,2024-09-10,2024-09-10T09:06:34-04:00,0001140361-24-040659,8-K,AAPL_2024-09-10_0001140361-24-040659_8-K.txt
AAPL,2024-10-31,2024-10-31T16:30:25-04:00,0000320193-24-000120,8-K,AAPL_2024-10-31_0000320193-24-000120_8-K.txt
AAPL,2024-10-31,2024-10-31T16:30:25-04:00,0000320193-24-000120,EX-99.1,AAPL_2024-10-31_0000320193-24-000120_EX-99-1.txt
AAPL,2025-01-03,2025-01-03T16:30:56-05:00,0001140361-25-000228,8-K,AAPL_2025-01-03_0001140361-25-000228_8-K.txt
AAPL,2025-01-30,2025-01-30T16:30:23-05:00,0000320193-25-000007,8-K,AAPL_2025-01-30_0000320193-25-000007_8-K.txt
AAPL,2025-01-30,2025-01-30T16:30:23-05:00,0000320193-25-000007,EX-99.1,AAPL_2025-01-30_0000320193-25-000007_EX-99-1.txt
AAPL,2025-02-25,2025-02-25T16:47:19-05:00,0001140361-25-005876,8-K,AAPL_2025-02-25_0001140361-25-005876_8-K.txt
AAPL,2025-05-01,2025-05-01T16:30:21-04:00,0000320193-25-000055,8-K,AAPL_2025-05-01_0000320193-25-000055_8-K.txt
AAPL,2025-05-01,2025-05-01T16:30:21-04:00,0000320193-25-000055,EX-99.1,AAPL_2025-05-01_0000320193-25-000055_EX-99-1.txt
AAPL,2025-05-12,2025-05-12T16:30:28-04:00,0001140361-25-018400,8-K,AAPL_2025-05-12_0001140361-25-018400_8-K.txt
AAPL,2025-07-08,2025-07-08T21:18:13-04:00,0001140361-25-025275,8-K,AAPL_2025-07-08_0001140361-25-025275_8-K.txt
AAPL,2025-07-25,2025-07-25T16:30:49-04:00,0001140361-25-027340,8-K,AAPL_2025-07-25_0001140361-25-027340_8-K.txt
AAPL,2025-07-31,2025-07-31T16:30:25-04:00,0000320193-25-000071,8-K,AAPL_2025-07-31_0000320193-25-000071_8-K.txt
AAPL,2025-07-31,2025-07-31T16:30:25-04:00,0000320193-25-000071,EX-99.1,AAPL_2025-07-31_0000320193-25-000071_EX-99-1.txt
AAPL,2025-10-30,2025-10-30T16:30:35-04:00,0000320193-25-000077,8-K,AAPL_2025-10-30_0000320193-25-000077_8-K.txt
AAPL,2025-10-30,2025-10-30T16:30:35-04:00,0000320193-25-000077,EX-99.1,AAPL_2025-10-30_0000320193-25-000077_EX-99-1.txt
AAPL,2025-12-05,2025-12-05T16:31:42-05:00,0001140361-25-044561,8-K,AAPL_2025-12-05_0001140361-25-044561_8-K.txt
AAPL,2026-01-02,2026-01-02T16:30:52-05:00,0001140361-26-000199,8-K,AAPL_2026-01-02_0001140361-26-000199_8-K.txt
AAPL,2026-01-29,2026-01-29T16:30:33-05:00,0000320193-26-000005,8-K,AAPL_2026-01-29_0000320193-26-000005_8-K.txt
AAPL,2026-01-29,2026-01-29T16:30:33-05:00,0000320193-26-000005,EX-99.1,AAPL_2026-01-29_0000320193-26-000005_EX-99-1.txt
AAPL,2026-02-24,2026-02-24T16:55:58-05:00,0001140361-26-006577,8-K,AAPL_2026-02-24_0001140361-26-006577_8-K.txt
AAPL,2026-04-20,2026-04-20T17:29:51-04:00,0001140361-26-015711,8-K,AAPL_2026-04-20_0001140361-26-015711_8-K.txt
AAPL,2026-04-30,2026-04-30T16:30:41-04:00,0000320193-26-000011,8-K,AAPL_2026-04-30_0000320193-26-000011_8-K.txt
AAPL,2026-04-30,2026-04-30T16:30:41-04:00,0000320193-26-000011,EX-99.1,AAPL_2026-04-30_0000320193-26-000011_EX-99-1.txt
AAPL,2026-07-30,2026-07-30T16:30:28-04:00,0000320193-26-000018,8-K,AAPL_2026-07-30_0000320193-26-000018_8-K.txt
AAPL,2026-07-30,2026-07-30T16:30:28-04:00,0000320193-26-000018,EX-99.1,AAPL_2026-07-30_0000320193-26-000018_EX-99-1.txt
MSFT,2020-01-29,2020-01-29T16:03:50-05:00,0001193125-20-018383,8-K,MSFT_2020-01-29_0001193125-20-018383_8-K.txt
MSFT,2020-01-29,2020-01-29T16:03:50-05:00,0001193125-20-018383,EX-99.1,MSFT_2020-01-29_0001193125-20-018383_EX-99-1.txt
MSFT,2020-02-26,2020-02-26T17:10:49-05:00,0001193125-20-050232,8-K,MSFT_2020-02-26_0001193125-20-050232_8-K.txt
MSFT,2020-02-26,2020-02-26T17:10:49-05:00,0001193125-20-050232,EX-99.1,MSFT_2020-02-26_0001193125-20-050232_EX-99-1.txt
MSFT,2020-03-13,2020-03-13T17:11:53-04:00,0001193125-20-073072,8-K,MSFT_2020-03-13_0001193125-20-073072_8-K.txt
MSFT,2020-03-13,2020-03-13T17:11:53-04:00,0001193125-20-073072,EX-99.1,MSFT_2020-03-13_0001193125-20-073072_EX-99-1.txt
MSFT,2020-03-31,2020-03-31T06:10:19-04:00,0001193125-20-091746,8-K,MSFT_2020-03-31_0001193125-20-091746_8-K.txt
MSFT,2020-03-31,2020-03-31T06:10:19-04:00,0001193125-20-091746,EX-99.1,MSFT_2020-03-31_0001193125-20-091746_EX-99-1.txt
MSFT,2020-04-29,2020-04-29T16:03:54-04:00,0001193125-20-126089,8-K,MSFT_2020-04-29_0001193125-20-126089_8-K.txt
MSFT,2020-04-29,2020-04-29T16:03:54-04:00,0001193125-20-126089,EX-99.1,MSFT_2020-04-29_0001193125-20-126089_EX-99-1.txt
MSFT,2020-04-30,2020-04-30T16:07:50-04:00,0001193125-20-128779,8-K,MSFT_2020-04-30_0001193125-20-128779_8-K.txt
MSFT,2020-04-30,2020-04-30T16:07:50-04:00,0001193125-20-128779,EX-99.1,MSFT_2020-04-30_0001193125-20-128779_EX-99-1.txt
MSFT,2020-05-14,2020-05-14T16:55:20-04:00,0001193125-20-142890,8-K,MSFT_2020-05-14_0001193125-20-142890_8-K.txt
MSFT,2020-05-14,2020-05-14T16:55:20-04:00,0001193125-20-142890,EX-99.1,MSFT_2020-05-14_0001193125-20-142890_EX-99-1.txt
MSFT,2020-05-14,2020-05-14T16:55:20-04:00,0001193125-20-142890,EX-99.2,MSFT_2020-05-14_0001193125-20-142890_EX-99-2.txt
MSFT,2020-06-01,2020-06-01T16:06:26-04:00,0001193125-20-157234,8-K,MSFT_2020-06-01_0001193125-20-157234_8-K.txt
MSFT,2020-06-01,2020-06-01T16:06:26-04:00,0001193125-20-157234,EX-99.1,MSFT_2020-06-01_0001193125-20-157234_EX-99-1.txt
MSFT,2020-06-26,2020-06-26T09:10:16-04:00,0001193125-20-180036,8-K,MSFT_2020-06-26_0001193125-20-180036_8-K.txt
MSFT,2020-06-26,2020-06-26T09:10:16-04:00,0001193125-20-180036,EX-99.1,MSFT_2020-06-26_0001193125-20-180036_EX-99-1.txt
MSFT,2020-07-01,2020-07-01T09:01:57-04:00,0001193125-20-184744,8-K,MSFT_2020-07-01_0001193125-20-184744_8-K.txt
MSFT,2020-07-07,2020-07-07T09:32:33-04:00,0001193125-20-188481,8-K,MSFT_2020-07-07_0001193125-20-188481_8-K.txt
MSFT,2020-07-22,2020-07-22T16:03:04-04:00,0001193125-20-197109,8-K,MSFT_2020-07-22_0001193125-20-197109_8-K.txt
MSFT,2020-07-22,2020-07-22T16:03:04-04:00,0001193125-20-197109,EX-99.1,MSFT_2020-07-22_0001193125-20-197109_EX-99-1.txt
MSFT,2020-08-03,2020-08-03T08:32:03-04:00,0001193125-20-207517,8-K,MSFT_2020-08-03_0001193125-20-207517_8-K.txt
MSFT,2020-08-03,2020-08-03T08:32:03-04:00,0001193125-20-207517,EX-99.1,MSFT_2020-08-03_0001193125-20-207517_EX-99-1.txt
MSFT,2020-09-21,2020-09-21T16:05:56-04:00,0001193125-20-250163,8-K,MSFT_2020-09-21_0001193125-20-250163_8-K.txt
MSFT,2020-09-21,2020-09-21T16:05:56-04:00,0001193125-20-250163,EX-99.1,MSFT_2020-09-21_0001193125-20-250163_EX-99-1.txt
MSFT,2020-10-27,2020-10-27T16:12:57-04:00,0001193125-20-278410,8-K,MSFT_2020-10-27_0001193125-20-278410_8-K.txt
MSFT,2020-10-27,2020-10-27T16:12:57-04:00,0001193125-20-278410,EX-99.1,MSFT_2020-10-27_0001193125-20-278410_EX-99-1.txt
MSFT,2020-12-04,2020-12-04T15:27:34-05:00,0001193125-20-310549,8-K,MSFT_2020-12-04_0001193125-20-310549_8-K.txt
MSFT,2021-01-26,2021-01-26T16:04:05-05:00,0001193125-21-017683,8-K,MSFT_2021-01-26_0001193125-21-017683_8-K.txt
MSFT,2021-01-26,2021-01-26T16:04:05-05:00,0001193125-21-017683,EX-99.1,MSFT_2021-01-26_0001193125-21-017683_EX-99-1.txt
MSFT,2021-02-16,2021-02-16T16:25:04-05:00,0001193125-21-044940,8-K,MSFT_2021-02-16_0001193125-21-044940_8-K.txt
MSFT,2021-02-16,2021-02-16T16:25:04-05:00,0001193125-21-044940,EX-99.1,MSFT_2021-02-16_0001193125-21-044940_EX-99-1.txt
MSFT,2021-03-02,2021-03-02T17:19:56-05:00,0001193125-21-065751,8-K,MSFT_2021-03-02_0001193125-21-065751_8-K.txt
MSFT,2021-03-02,2021-03-02T17:19:56-05:00,0001193125-21-065751,EX-99.1,MSFT_2021-03-02_0001193125-21-065751_EX-99-1.txt
MSFT,2021-03-02,2021-03-02T17:19:56-05:00,0001193125-21-065751,EX-99.2,MSFT_2021-03-02_0001193125-21-065751_EX-99-2.txt
MSFT,2021-03-17,2021-03-17T17:23:06-04:00,0001193125-21-084239,8-K,MSFT_2021-03-17_0001193125-21-084239_8-K.txt
MSFT,2021-03-17,2021-03-17T17:23:06-04:00,0001193125-21-084239,EX-99.1,MSFT_2021-03-17_0001193125-21-084239_EX-99-1.txt
MSFT,2021-04-12,2021-04-12T10:51:09-04:00,0001193125-21-112687,8-K,MSFT_2021-04-12_0001193125-21-112687_8-K.txt
MSFT,2021-04-12,2021-04-12T10:51:09-04:00,0001193125-21-112687,EX-99.1,MSFT_2021-04-12_0001193125-21-112687_EX-99-1.txt
MSFT,2021-04-12,2021-04-12T10:51:09-04:00,0001193125-21-112687,EX-99.2,MSFT_2021-04-12_0001193125-21-112687_EX-99-2.txt
MSFT,2021-04-27,2021-04-27T16:04:57-04:00,0001193125-21-134213,8-K,MSFT_2021-04-27_0001193125-21-134213_8-K.txt
MSFT,2021-04-27,2021-04-27T16:04:57-04:00,0001193125-21-134213,EX-99.1,MSFT_2021-04-27_0001193125-21-134213_EX-99-1.txt
MSFT,2021-05-20,2021-05-20T17:15:35-04:00,0001193125-21-167940,8-K,MSFT_2021-05-20_0001193125-21-167940_8-K.txt
MSFT,2021-06-17,2021-06-17T09:01:05-04:00,0001193125-21-192783,8-K,MSFT_2021-06-17_0001193125-21-192783_8-K.txt
MSFT,2021-07-08,2021-07-08T16:24:37-04:00,0001193125-21-210827,8-K,MSFT_2021-07-08_0001193125-21-210827_8-K.txt
MSFT,2021-07-08,2021-07-08T16:24:37-04:00,0001193125-21-210827,EX-99.1,MSFT_2021-07-08_0001193125-21-210827_EX-99-1.txt
MSFT,2021-07-27,2021-07-27T16:41:19-04:00,0001193125-21-225746,8-K,MSFT_2021-07-27_0001193125-21-225746_8-K.txt
MSFT,2021-07-27,2021-07-27T16:41:19-04:00,0001193125-21-225746,EX-99.1,MSFT_2021-07-27_0001193125-21-225746_EX-99-1.txt
MSFT,2021-10-26,2021-10-26T16:04:14-04:00,0001193125-21-307941,8-K,MSFT_2021-10-26_0001193125-21-307941_8-K.txt
MSFT,2021-10-26,2021-10-26T16:04:14-04:00,0001193125-21-307941,EX-99.1,MSFT_2021-10-26_0001193125-21-307941_EX-99-1.txt
MSFT,2021-11-30,2021-11-30T16:25:20-05:00,0001193125-21-343711,8-K,MSFT_2021-11-30_0001193125-21-343711_8-K.txt
MSFT,2022-01-18,2022-01-18T08:49:05-05:00,0001193125-22-010667,8-K,MSFT_2022-01-18_0001193125-22-010667_8-K.txt
MSFT,2022-01-18,2022-01-18T08:49:05-05:00,0001193125-22-010667,EX-99.1,MSFT_2022-01-18_0001193125-22-010667_EX-99-1.txt
MSFT,2022-01-18,2022-01-18T08:49:05-05:00,0001193125-22-010667,EX-99.2,MSFT_2022-01-18_0001193125-22-010667_EX-99-2.txt
MSFT,2022-01-25,2022-01-25T16:03:05-05:00,0001193125-22-017041,8-K,MSFT_2022-01-25_0001193125-22-017041_8-K.txt
MSFT,2022-01-25,2022-01-25T16:03:05-05:00,0001193125-22-017041,EX-99.1,MSFT_2022-01-25_0001193125-22-017041_EX-99-1.txt
MSFT,2022-04-26,2022-04-26T16:03:59-04:00,0001193125-22-120207,8-K,MSFT_2022-04-26_0001193125-22-120207_8-K.txt
MSFT,2022-04-26,2022-04-26T16:03:59-04:00,0001193125-22-120207,EX-99.1,MSFT_2022-04-26_0001193125-22-120207_EX-99-1.txt
MSFT,2022-06-02,2022-06-02T09:01:35-04:00,0001193125-22-165839,8-K,MSFT_2022-06-02_0001193125-22-165839_8-K.txt
MSFT,2022-06-02,2022-06-02T09:01:35-04:00,0001193125-22-165839,EX-99.1,MSFT_2022-06-02_0001193125-22-165839_EX-99-1.txt
MSFT,2022-07-26,2022-07-26T16:02:59-04:00,0001193125-22-202034,8-K,MSFT_2022-07-26_0001193125-22-202034_8-K.txt
MSFT,2022-07-26,2022-07-26T16:02:59-04:00,0001193125-22-202034,EX-99.1,MSFT_2022-07-26_0001193125-22-202034_EX-99-1.txt
MSFT,2022-10-25,2022-10-25T16:02:59-04:00,0001193125-22-268356,8-K,MSFT_2022-10-25_0001193125-22-268356_8-K.txt
MSFT,2022-10-25,2022-10-25T16:02:59-04:00,0001193125-22-268356,EX-99.1,MSFT_2022-10-25_0001193125-22-268356_EX-99-1.txt
MSFT,2022-12-16,2022-12-16T09:01:06-05:00,0001193125-22-306591,8-K,MSFT_2022-12-16_0001193125-22-306591_8-K.txt
MSFT,2023-01-18,2023-01-18T09:15:37-05:00,0001193125-23-009934,8-K,MSFT_2023-01-18_0001193125-23-009934_8-K.txt
MSFT,2023-01-18,2023-01-18T09:15:37-05:00,0001193125-23-009934,EX-99.1,MSFT_2023-01-18_0001193125-23-009934_EX-99-1.txt
MSFT,2023-01-24,2023-01-24T16:28:00-05:00,0001193125-23-014230,8-K,MSFT_2023-01-24_0001193125-23-014230_8-K.txt
MSFT,2023-01-24,2023-01-24T16:28:00-05:00,0001193125-23-014230,EX-99.1,MSFT_2023-01-24_0001193125-23-014230_EX-99-1.txt
MSFT,2023-04-25,2023-04-25T16:03:03-04:00,0001193125-23-115280,8-K,MSFT_2023-04-25_0001193125-23-115280_8-K.txt
MSFT,2023-04-25,2023-04-25T16:03:03-04:00,0001193125-23-115280,EX-99.1,MSFT_2023-04-25_0001193125-23-115280_EX-99-1.txt
MSFT,2023-07-03,2023-07-03T16:05:34-04:00,0001193125-23-181341,8-K,MSFT_2023-07-03_0001193125-23-181341_8-K.txt
MSFT,2023-07-25,2023-07-25T16:02:47-04:00,0000950170-23-034400,8-K,MSFT_2023-07-25_0000950170-23-034400_8-K.txt
MSFT,2023-07-25,2023-07-25T16:02:47-04:00,0000950170-23-034400,EX-99.1,MSFT_2023-07-25_0000950170-23-034400_EX-99-1.txt
MSFT,2023-10-11,2023-10-11T16:17:04-04:00,0001193125-23-254151,8-K,MSFT_2023-10-11_0001193125-23-254151_8-K.txt
MSFT,2023-10-11,2023-10-11T16:17:04-04:00,0001193125-23-254151,EX-99.1,MSFT_2023-10-11_0001193125-23-254151_EX-99-1.txt
MSFT,2023-10-13,2023-10-13T08:37:32-04:00,0001193125-23-255762,8-K,MSFT_2023-10-13_0001193125-23-255762_8-K.txt
MSFT,2023-10-16,2023-10-16T17:30:10-04:00,0001104659-23-109428,8-K,MSFT_2023-10-16_0001104659-23-109428_8-K.txt
MSFT,2023-10-16,2023-10-16T17:30:10-04:00,0001104659-23-109428,EX-99.1,MSFT_2023-10-16_0001104659-23-109428_EX-99-1.txt
MSFT,2023-10-24,2023-10-24T16:03:29-04:00,0000950170-23-054848,8-K,MSFT_2023-10-24_0000950170-23-054848_8-K.txt
MSFT,2023-10-24,2023-10-24T16:03:29-04:00,0000950170-23-054848,EX-99.1,MSFT_2023-10-24_0000950170-23-054848_EX-99-1.txt
MSFT,2023-10-30,2023-10-30T06:04:32-04:00,0001193125-23-265616,8-K,MSFT_2023-10-30_0001193125-23-265616_8-K.txt
MSFT,2023-10-30,2023-10-30T06:04:32-04:00,0001193125-23-265616,EX-99.1,MSFT_2023-10-30_0001193125-23-265616_EX-99-1.txt
MSFT,2023-11-06,2023-11-06T16:14:08-05:00,0001193125-23-271376,8-K,MSFT_2023-11-06_0001193125-23-271376_8-K.txt
MSFT,2023-12-08,2023-12-08T16:31:05-05:00,0001193125-23-291720,8-K,MSFT_2023-12-08_0001193125-23-291720_8-K.txt
MSFT,2024-01-19,2024-01-19T16:39:35-05:00,0001193125-24-011295,8-K,MSFT_2024-01-19_0001193125-24-011295_8-K.txt
MSFT,2024-01-19,2024-01-19T16:39:35-05:00,0001193125-24-011295,EX-99.1,MSFT_2024-01-19_0001193125-24-011295_EX-99-1.txt
MSFT,2024-01-30,2024-01-30T16:03:17-05:00,0000950170-24-008809,8-K,MSFT_2024-01-30_0000950170-24-008809_8-K.txt
MSFT,2024-01-30,2024-01-30T16:03:17-05:00,0000950170-24-008809,EX-99.1,MSFT_2024-01-30_0000950170-24-008809_EX-99-1.txt
MSFT,2024-04-25,2024-04-25T16:03:19-04:00,0000950170-24-048268,8-K,MSFT_2024-04-25_0000950170-24-048268_8-K.txt
MSFT,2024-04-25,2024-04-25T16:03:19-04:00,0000950170-24-048268,EX-99.1,MSFT_2024-04-25_0000950170-24-048268_EX-99-1.txt
MSFT,2024-07-30,2024-07-30T16:03:22-04:00,0000950170-24-087835,8-K,MSFT_2024-07-30_0000950170-24-087835_8-K.txt
MSFT,2024-07-30,2024-07-30T16:03:22-04:00,0000950170-24-087835,EX-99.1,MSFT_2024-07-30_0000950170-24-087835_EX-99-1.txt
MSFT,2024-08-21,2024-08-21T16:08:55-04:00,0001193125-24-204403,8-K,MSFT_2024-08-21_0001193125-24-204403_8-K.txt
MSFT,2024-08-21,2024-08-21T16:08:55-04:00,0001193125-24-204403,EX-99.1,MSFT_2024-08-21_0001193125-24-204403_EX-99-1.txt
MSFT,2024-10-30,2024-10-30T16:04:07-04:00,0000950170-24-118955,8-K,MSFT_2024-10-30_0000950170-24-118955_8-K.txt
MSFT,2024-10-30,2024-10-30T16:04:07-04:00,0000950170-24-118955,EX-99.1,MSFT_2024-10-30_0000950170-24-118955_EX-99-1.txt
MSFT,2024-12-03,2024-12-03T16:00:37-05:00,0000950170-24-132722,8-K,MSFT_2024-12-03_0000950170-24-132722_8-K.txt
MSFT,2024-12-03,2024-12-03T16:00:37-05:00,0000950170-24-132722,EX-99.1,MSFT_2024-12-03_0000950170-24-132722_EX-99-1.txt
MSFT,2024-12-11,2024-12-11T16:01:27-05:00,0001193125-24-275524,8-K,MSFT_2024-12-11_0001193125-24-275524_8-K.txt
MSFT,2025-01-22,2025-01-22T17:15:39-05:00,0001193125-25-010492,8-K,MSFT_2025-01-22_0001193125-25-010492_8-K.txt
MSFT,2025-01-29,2025-01-29T16:08:56-05:00,0000950170-25-010484,8-K,MSFT_2025-01-29_0000950170-25-010484_8-K.txt
MSFT,2025-01-29,2025-01-29T16:08:56-05:00,0000950170-25-010484,EX-99.1,MSFT_2025-01-29_0000950170-25-010484_EX-99-1.txt
MSFT,2025-04-30,2025-04-30T16:06:03-04:00,0000950170-25-061032,8-K,MSFT_2025-04-30_0000950170-25-061032_8-K.txt
MSFT,2025-04-30,2025-04-30T16:06:03-04:00,0000950170-25-061032,EX-99.1,MSFT_2025-04-30_0000950170-25-061032_EX-99-1.txt
MSFT,2025-07-01,2025-07-01T17:00:47-04:00,0001193125-25-154103,8-K,MSFT_2025-07-01_0001193125-25-154103_8-K.txt
MSFT,2025-07-30,2025-07-30T16:08:53-04:00,0000950170-25-100226,8-K,MSFT_2025-07-30_0000950170-25-100226_8-K.txt
MSFT,2025-07-30,2025-07-30T16:08:53-04:00,0000950170-25-100226,EX-99.1,MSFT_2025-07-30_0000950170-25-100226_EX-99-1.txt
MSFT,2025-09-30,2025-09-30T16:37:10-04:00,0001193125-25-225125,8-K,MSFT_2025-09-30_0001193125-25-225125_8-K.txt
MSFT,2025-10-29,2025-10-29T16:07:42-04:00,0001193125-25-256310,8-K,MSFT_2025-10-29_0001193125-25-256310_8-K.txt
MSFT,2025-10-29,2025-10-29T16:07:42-04:00,0001193125-25-256310,EX-99.1,MSFT_2025-10-29_0001193125-25-256310_EX-99-1.txt
MSFT,2025-10-29,2025-10-29T16:07:42-04:00,0001193125-25-256310,EX-99.2,MSFT_2025-10-29_0001193125-25-256310_EX-99-2.txt
MSFT,2025-12-08,2025-12-08T16:00:35-05:00,0001193125-25-311196,8-K,MSFT_2025-12-08_0001193125-25-311196_8-K.txt
MSFT,2026-01-28,2026-01-28T16:04:38-05:00,0001193125-26-027198,8-K,MSFT_2026-01-28_0001193125-26-027198_8-K.txt
MSFT,2026-01-28,2026-01-28T16:04:38-05:00,0001193125-26-027198,EX-99.1,MSFT_2026-01-28_0001193125-26-027198_EX-99-1.txt
MSFT,2026-04-29,2026-04-29T16:03:31-04:00,0001193125-26-191457,8-K,MSFT_2026-04-29_0001193125-26-191457_8-K.txt
MSFT,2026-04-29,2026-04-29T16:03:31-04:00,0001193125-26-191457,EX-99.1,MSFT_2026-04-29_0001193125-26-191457_EX-99-1.txt
MSFT,2026-05-14,2026-05-14T16:28:48-04:00,0001193125-26-224155,8-K,MSFT_2026-05-14_0001193125-26-224155_8-K.txt
MSFT,2026-05-14,2026-05-14T16:28:48-04:00,0001193125-26-224155,EX-99.1,MSFT_2026-05-14_0001193125-26-224155_EX-99-1.txt
